year,category,nominee,company,winner,voted
2019,Best Sports/Racing Game,Dirt Rally 2.0,Codemasters,0,jury
2019,Best Sports/Racing Game,eFootball Pro Evolution Soccer 2020,PES Productions/Konami,0,jury
2019,Best Sports/Racing Game,F1 2019,Codemasters,0,jury
2019,Best Sports/Racing Game,FIFA 20,EA Sports,0,jury
2019,Best Multiplayer Game,Apex Legends,Respawn Entertainment/Electronic Arts,1,jury
2019,Best Multiplayer Game,Borderlands 3,Gearbox/2K Games,0,jury
2019,Best Multiplayer Game,Call of Duty: Modern Warfare,Infinity Ward/Activision,0,jury
2019,Best Multiplayer Game,Tetris 99,Arika/Nintendo,0,jury
2019,Best Multiplayer Game,Tom Clancy's The Division 2,Massive Entertainment/Ubisoft,0,jury
2019,Fresh Indie Game,Disco Elysium,ZA/UM,1,jury
2019,Fresh Indie Game,My Friend Pedro,DeadToast Entertainment,0,jury
2019,Fresh Indie Game,Untitled Goose Game,House House,0,jury
2019,Fresh Indie Game,Slay the Spire,MegaCrit,0,jury
2019,Fresh Indie Game,Outer Wilds,Mobius Digital,0,jury
2019,Fresh Indie Game,Gris,Nomada Studio,0,jury
2019,Best Community Support,Destiny 2,Bungie,1,jury
2019,Best Community Support,Apex Legends,Respawn Entertainment/Electronic Arts,0,jury
2019,Best Community Support,Final Fantasy XIV,Square Enix,0,jury
2019,Best Community Support,Fortnite,Epic Games,0,jury
2019,Best Community Support,Tom Clancy's Rainbow Six Siege,Ubisoft,0,jury
2019,Content Creator of the Year,"Michael ""Shroud"" Grzesiek",,1,jury
2019,Content Creator of the Year,"Jack ""Courage"" Dunlop",,0,jury
2019,Content Creator of the Year,"Benjamin ""Dr. Lupo"" Lupo",,0,jury
2019,Content Creator of the Year,"Soleil ""Ewok"" Wheeler",,0,jury
2019,Content Creator of the Year,"David ""Grefg"" Martínez",,0,jury
2019,Player's Voice,Fire Emblem: Three Houses,Intelligent Systems/Koei Tecmo/Nintendo,1,fan
2019,Player's Voice,Death Stranding,Kojima Productions/Sony Interactive Entertainment,0,fan
2019,Player's Voice,Star Wars Jedi: Fallen Order,Respawn Entertainment/Electronic Arts,0,fan
2019,Player's Voice,Super Smash Bros. Ultimate,Bandai Namco/Sora Ltd./Nintendo,0,fan
2019,Best Esports Game,League of Legends,Riot Games,1,jury
2019,Best Esports Game,Counter-Strike: Global Offensive,Valve,0,jury
2019,Best Esports Game,Dota 2,Valve,0,jury
2019,Best Esports Game,Fortnite,Epic Games,0,jury
2019,Best Esports Game,Overwatch,Blizzard Entertainment,0,jury
2019,Best Esports Player,"Kyle ""Bugha"" Giersdorf (Sentinels, Fortnite)",Epic Games,1,jury
2019,Best Esports Player,"Lee ""Faker"" Sang-hyeok (SK Telecom T1, League of Legends)",Riot Games,0,jury
2019,Best Esports Player,"Luka ""Perkz"" Perkovic (G2 Esports, League of Legends)",Riot Games,0,jury
2019,Best Esports Player,"Oleksandr ""S1mple"" Kostyliev (Natus Vincere, Counter-Strike: Global Offensive)",Valve,0,jury
2019,Best Esports Player,"Jay ""Sinatraa"" Won (San Francisco Shock, Overwatch League)",Blizzard Entertainment,0,jury
2019,Best Esports Team,G2 Esports (League of Legends),Riot Games,1,jury
2019,Best Esports Team,Astralis (Counter-Strike: Global Offensive),Valve,0,jury
2019,Best Esports Team,OG (Dota 2),Valve,0,jury
2019,Best Esports Team,San Francisco Shock (Overwatch League),Blizzard Entertainment,0,jury
2019,Best Esports Team,Team Liquid (Counter-Strike: Global Offensive),Valve,0,jury
2019,Best Esports Coach,"Danny ""Zonic"" Sørensen (Astralis, Counter-Strike: Global Offensive)",Valve,1,jury
2019,Best Esports Coach,"Eric ""adreN"" Hoag (Team Liquid, Counter-Strike: Global Offensive)",Valve,0,jury
2019,Best Esports Coach,"Nu-ri ""Cain"" Jang (Team Liquid, League of Legends)",Riot Games,0,jury
2019,Best Esports Coach,"Fabian ""GrabbZ"" Lohmann (G2 Esports, League of Legends)",Riot Games,0,jury
2019,Best Esports Coach,"Kim ""Kkoma"" Jeong-gyun (SK Telecom T1, League of Legends)",Riot Games,0,jury
2019,Best Esports Coach,"Titouan ""Sockshka"" Merloz (OG, Dota 2)",Valve,0,jury
2019,Best Esports Event,2019 League of Legends World Championship,Riot Games,1,jury
2019,Best Esports Event,2019 Overwatch League Grand Finals,Blizzard Entertainment,0,jury
2019,Best Esports Event,EVO 2019,,0,jury
2019,Best Esports Event,Fortnite World Cup,Epic Games,0,jury
2019,Best Esports Event,IEM Katowice 2019,,0,jury
2019,Best Esports Event,The International 2019,Valve,0,jury
2019,Best Esports Host,"Eefje ""Sjokz"" Depoortere",,1,jury
2019,Best Esports Host,"Alex ""Goldenboy"" Mendez",,0,jury
2019,Best Esports Host,"Alex ""Machine"" Richardson",,0,jury
2019,Best Esports Host,"Duan ""Candice"" Yu-Shuang",,0,jury
2019,Best Esports Host,"Paul ""Redeye"" Chaloner",,0,jury
2019,Global Gaming Citizens,"Fereshteh Forough, Code to Inspire",,1,jury
2019,Global Gaming Citizens,"Damon Packwood, Gameheads",,1,jury
2019,Global Gaming Citizens,"Luke, Let's Be Well",,1,jury
2019,Global Gaming Citizens,"Vanessa Gill, Social Cipher",,1,jury
2019,Global Gaming Citizens,"Stephen Machuga and Mat Bergendahl, Stack Up",,1,jury
